Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1613354805.025437
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/django.py first seen with mtime 1613354804.9173832
File /usr/lib/python3.7/argparse.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/decimal.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/signals.py first seen with mtime 1613354804.6452472
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/__init__.py first seen with mtime 1613352561.899
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/plyparser.py first seen with mtime 1618802771.7380795
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/Image.py first seen with mtime 1616026614.1586313
File /usr/lib/python3.7/pickle.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1613354804.549199
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1613354804.6692593
File /usr/lib/python3.7/datetime.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1613354801.9919212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/url.py first seen with mtime 1618802773.9551876
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1613354804.9574032
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1613354804.5612051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/models.py first seen with mtime 1613354800.9113812
File /usr/lib/python3.7/concurrent/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1613354805.0134313
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1613354804.5932212
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ast_transforms.py first seen with mtime 1618802771.6980596
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/urls.py first seen with mtime 1618802774.2273235
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1613354804.8813653
File /usr/lib/python3.7/pprint.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/mixins.py first seen with mtime 1613354802.007929
File /usr/lib/python3.7/http/cookies.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/apps.py first seen with mtime 1613354803.5046773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1613354804.5932212
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/TiffTags.py first seen with mtime 1616026614.1146312
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/computed_values.py first seen with mtime 1618802774.2313254
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/css.py first seen with mtime 1618802773.8951573
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1618455017.2230651
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1613354804.7452972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/client.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/serializer.py first seen with mtime 1618802772.3103654
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/columns.py first seen with mtime 1618802774.2633414
File /usr/lib/python3.7/locale.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/tzinfo.py first seen with mtime 1613354799.406629
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/yacctab.py first seen with mtime 1618802771.7460835
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1613354802.3080792
File /usr/lib/python3.7/traceback.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1613354800.9033773
File /usr/lib/python3.7/bz2.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1613354805.0054271
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1613354804.5011752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1613354804.9894192
File /usr/lib/python3.7/_weakrefset.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/_bootlocale.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/nth.py first seen with mtime 1618802772.3063633
File /vagrant_data/videojuegos/usuarios/token.py first seen with mtime 1619724556.3527915
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1613354800.895373
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1613354804.529189
File /usr/lib/python3.7/xml/etree/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1613354804.7693093
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1613354804.6332412
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1613354804.5772133
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/defaults.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1613354804.5331912
File /usr/lib/python3.7/http/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1613354804.9974232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/__init__.py first seen with mtime 1618802772.9106655
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1613354799.1665092
File /usr/lib/python3.7/subprocess.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ssl.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1613354803.9849172
File /usr/lib/python3.7/colorsys.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/tree.py first seen with mtime 1618802772.8226213
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1613354802.0119312
File /usr/lib/python3.7/stat.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/tokenizer.py first seen with mtime 1618802772.3103654
File /usr/lib/python3.7/codecs.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/api.py first seen with mtime 1618802772.4904554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/__init__.py first seen with mtime 1613354805.0214353
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/surfaces.py first seen with mtime 1618802772.9306755
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_lexer.py first seen with mtime 1618802771.7300754
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1613354799.1705112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/html5parser.py first seen with mtime 1618802773.3628914
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/helpers.py first seen with mtime 1618802773.8991594
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1613354799.1585052
File /usr/lib/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/uploadedfile.py first seen with mtime 1613354804.5732112
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1613354804.973411
File /usr/lib/python3.7/shutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1613354800.167009
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1613354801.9959233
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1613354804.5451972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1613354804.7653072
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1613354803.9889193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/inlines.py first seen with mtime 1618802774.2753475
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/errors.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1613354804.9654071
File /vagrant_data/videojuegos/videojuego/urls_videojuego.py first seen with mtime 1618869850.468548
File /usr/lib/python3.7/encodings/aliases.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/base.py first seen with mtime 1613354804.7332911
File /usr/lib/python3.7/copyreg.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1613354805.0334413
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/treewalkers/__init__.py first seen with mtime 1618802773.3909054
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1613352562.035
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1613354800.3831172
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1613354804.8813653
File /usr/lib/python3.7/bisect.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/formatting_structure/boxes.py first seen with mtime 1618802774.2553375
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1613354804.5251873
File /usr/lib/python3.7/platform.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1613354804.7252872
File /usr/lib/python3.7/email/iterators.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1613354804.913381
File /usr/lib/python3.7/plistlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/tokens.py first seen with mtime 1613354802.0119312
File /usr/lib/python3.7/lib-dynload/_queue.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1613352562.059
File /usr/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/counters.py first seen with mtime 1618802774.2313254
File /usr/lib/python3.7/cgi.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/logging/config.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1613354804.973411
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1613354800.8993752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/treebuilders/base.py first seen with mtime 1618802773.3869035
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1613354804.9493992
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1613354804.7533011
